
--- Job Balmorel.gms Start 11/06/20 12:38:07 31.1.1 r4b06116 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\win64\31.1\gmsprmNT.txt
--- GAMS Parameters defined
    Input C:\DA offline\Modellierung\base\model\Balmorel.gms
    PageWidth 80
    PageSize 0
    PageContr 3
    Action CE
    ScrDir C:\DA offline\Modellierung\Sce_06_11\model\225c\
    SysDir C:\GAMS\win64\31.1\
    WorkDir C:\DA offline\Modellierung\Sce_06_11\model\
    LogOption 3
    DFormat 0
    TFormat 0
    ErrorLog 99
    IDE 1
GAMS 31.1.1   Copyright (C) 1987-2020 GAMS Development. All rights reserved
Licensee: Small MUD - 5 User License                     S190709/0001AO-WIN
          TU Wien, Energy Economics Group                           DC14452
          D:\Documents\GAMS\gamslice.txt
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
--- ... ../data/TECHGROUPKPOT.inc(33) 3 Mb
--- .. ../../base/model/bb4datainc.inc(471) 3 Mb
--- ... ../data/FGEMIN.inc(5) 3 Mb
--- .. ../../base/model/bb4datainc.inc(476) 3 Mb
--- ... ../data/FGEMAX.inc(4) 3 Mb
--- .. ../../base/model/bb4datainc.inc(482) 3 Mb
--- ... ../data/GMINF.inc(4) 3 Mb
--- .. ../../base/model/bb4datainc.inc(488) 3 Mb
--- ... ../data/GMAXF.inc(5) 3 Mb
--- .. ../../base/model/bb4datainc.inc(494) 3 Mb
--- ... ../data/GEQF.inc(4) 3 Mb
--- .. ../../base/model/bb4datainc.inc(506) 3 Mb
--- ... ../data/WTRRSFLH.inc(55) 3 Mb
--- .. ../../base/model/bb4datainc.inc(511) 3 Mb
--- ... ../data/WTRRRFLH.inc(54) 3 Mb
--- .. ../../base/model/bb4datainc.inc(517) 3 Mb
--- ... ../data/WNDFLH.inc(59) 3 Mb
--- .. ../../base/model/bb4datainc.inc(523) 3 Mb
--- ... ../data/SOLEFLH.inc(56) 3 Mb
--- .. ../../base/model/bb4datainc.inc(530) 3 Mb
--- ... ../data/SOLHFLH.inc(54) 3 Mb
--- .. ../../base/model/bb4datainc.inc(536) 3 Mb
--- ... ../data/WAVEFLH.inc(54) 3 Mb
--- .. ../../base/model/bb4datainc.inc(541) 3 Mb
--- ... ../data/HYRSDATA.inc(108) 4 Mb
--- .. ../../base/model/bb4datainc.inc(546) 4 Mb
--- ... ../data/TAX_GF.inc(5) 4 Mb
--- .. ../../base/model/bb4datainc.inc(551) 4 Mb
--- ... ../data/TAX_GE.inc(5) 4 Mb
--- .. ../../base/model/bb4datainc.inc(556) 4 Mb
--- ... ../data/TAX_GH.inc(5) 4 Mb
--- .. ../../base/model/bb4datainc.inc(561) 4 Mb
--- ... ../data/TAX_KN.inc(5) 4 Mb
--- .. ../../base/model/bb4datainc.inc(566) 4 Mb
--- ... ../data/TAX_F.inc(4) 4 Mb
--- .. ../../base/model/bb4datainc.inc(571) 4 Mb
--- ... ../data/TAX_DE.inc(37) 4 Mb
--- .. ../../base/model/bb4datainc.inc(576) 4 Mb
--- ... ../data/TAX_DH.inc(36) 4 Mb
--- .. ../../base/model/bb4datainc.inc(582) 4 Mb
--- ... ../../base/data/DISCOUNTRATE.inc(2) 4 Mb
--- .. ../../base/model/bb4datainc.inc(586) 4 Mb
--- ... ../data/ANNUITYCG.inc(6) 4 Mb
--- .. ../../base/model/bb4datainc.inc(591) 4 Mb
--- ... ../data/ANNUITYCX.inc(6) 4 Mb
--- .. ../../base/model/bb4datainc.inc(597) 4 Mb
--- ... ../data/GINVCOST.inc(3) 4 Mb
--- .. ../../base/model/bb4datainc.inc(602) 4 Mb
--- ... ../data/GOMVCOST.inc(7) 4 Mb
--- .. ../../base/model/bb4datainc.inc(607) 4 Mb
--- ... ../data/GOMFCOST.inc(7) 4 Mb
--- .. ../../base/model/bb4datainc.inc(612) 4 Mb
--- ... ../data/GEFFRATE.inc(5) 4 Mb
--- .. ../../base/model/bb4datainc.inc(619) 4 Mb
--- ... ../data/DEFP_BASE.inc(33) 4 Mb
--- .. ../../base/model/bb4datainc.inc(624) 4 Mb
--- ... ../data/DHFP_BASE.inc(57) 4 Mb
--- .. ../../base/model/bb4datainc.inc(642) 4 Mb
--- ... ../data/DE.inc(126) 4 Mb
--- .. ../../base/model/bb4datainc.inc(651) 4 Mb
--- ... ../data/DH.inc(173) 4 Mb
--- .. ../../base/model/bb4datainc.inc(662) 4 Mb
--- ... ../data/XKINI.inc(148) 4 Mb
--- .. ../../base/model/bb4datainc.inc(670) 4 Mb
--- ... ../data/XINVCOST.inc(88) 4 Mb
--- .. ../../base/model/bb4datainc.inc(675) 4 Mb
--- ... ../data/XCOST.inc(49) 4 Mb
--- .. ../../base/model/bb4datainc.inc(680) 4 Mb
--- ... ../data/XLOSS.inc(60) 4 Mb
--- .. ../../base/model/bb4datainc.inc(687) 4 Mb
--- ... ../data/XKRATE.inc(5) 4 Mb
--- .. ../../base/model/bb4datainc.inc(698) 4 Mb
--- ... ../data/XMAXINV.inc(46) 4 Mb
--- .. ../../base/model/bb4datainc.inc(708) 4 Mb
--- ... ../data/FUELPRICE.inc(163) 4 Mb
--- .. ../../base/model/bb4datainc.inc(718) 4 Mb
--- ... ../data/M_POL.inc(400) 4 Mb
--- .. ../../base/model/bb4datainc.inc(736) 4 Mb
--- ... ../data/WEIGHT_S.inc(7) 4 Mb
--- .. ../../base/model/bb4datainc.inc(741) 4 Mb
--- ... ../data/WEIGHT_T.inc(8) 4 Mb
--- .. ../../base/model/bb4datainc.inc(746) 4 Mb
--- ... ../data/CHRONOHOUR.inc(4) 4 Mb
--- .. ../../base/model/bb4datainc.inc(751) 4 Mb
--- ... ../data/GKRATE.inc(60) 4 Mb
--- .. ../../base/model/bb4datainc.inc(758) 4 Mb
--- ... ../data/DE_VAR_T.inc(26220) 14 Mb
--- .. ../../base/model/bb4datainc.inc(763) 14 Mb
--- ... ../data/DH_VAR_T.inc(8800) 22 Mb
--- .. ../../base/model/bb4datainc.inc(768) 22 Mb
--- ... ../data/WTRRSVAR_S.inc(90) 22 Mb
--- .. ../../base/model/bb4datainc.inc(773) 22 Mb
--- ... ../data/WTRRRVAR_T.inc(72) 22 Mb
--- .. ../../base/model/bb4datainc.inc(778) 22 Mb
--- ... ../data/WND_VAR_T.inc(9462) 33 Mb
--- .. ../../base/model/bb4datainc.inc(783) 33 Mb
--- ... ../data/SOLE_VAR_T.inc(8749) 37 Mb
--- .. ../../base/model/bb4datainc.inc(788) 37 Mb
--- ... ../data/SOLH_VAR_T.inc(8745) 37 Mb
--- .. ../../base/model/bb4datainc.inc(793) 37 Mb
--- ... ../data/WAVE_VAR_T.inc(3) 37 Mb
--- .. ../../base/model/bb4datainc.inc(798) 37 Mb
--- ... ../data/X3FX.inc(29) 37 Mb
--- .. ../../base/model/bb4datainc.inc(803) 37 Mb
--- ... ../data/X3FX_VAR_T.inc(8751) 37 Mb
--- .. ../../base/model/bb4datainc.inc(808) 37 Mb
--- ... ../data/HYPPROFILS.inc(18) 37 Mb
--- .. ../../base/model/bb4datainc.inc(825) 37 Mb
--- ... ../data/YMODEL.inc(6) 37 Mb
--- .. ../../base/model/bb4datainc.inc(827) 37 Mb
--- ... ../data/YMODELDELTA.inc(6) 37 Mb
--- .. ../../base/model/bb4datainc.inc(843) 37 Mb
--- ... ../data/OMONEY.inc(2) 37 Mb
--- .. ../../base/model/bb4datainc.inc(848) 37 Mb
--- ... ../data/PENALTYQ.inc(5) 37 Mb
--- .. ../../base/model/bb4datainc.inc(856) 37 Mb
--- ... ../../base/addons/_hooks/pardefine.inc(21) 37 Mb
--- .... ../../base/addons/EV/bb4/EV_pardefine.inc(2) 37 Mb
--- ..... ../data/EV_BEV_Dumb.inc(34951) 39 Mb
--- .... ../../base/addons/EV/bb4/EV_pardefine.inc(5) 39 Mb
--- ..... ../data/EV_BEV_SOCDumb.inc(34951) 41 Mb
--- .... ../../base/addons/EV/bb4/EV_pardefine.inc(8) 41 Mb
--- ..... ../data/EV_BEV_Flex.inc(34951) 42 Mb
--- .... ../../base/addons/EV/bb4/EV_pardefine.inc(11) 42 Mb
--- ..... ../data/EV_BEV_Inflex.inc(34951) 43 Mb
--- .... ../../base/addons/EV/bb4/EV_pardefine.inc(14) 43 Mb
--- ..... ../data/EV_BEV_SOCFlex.inc(34951) 44 Mb
--- .... ../../base/addons/EV/bb4/EV_pardefine.inc(17) 44 Mb
--- ..... ../data/EV_BEV_Avail.inc(34951) 45 Mb
--- .... ../../base/addons/EV/bb4/EV_pardefine.inc(20) 45 Mb
--- ..... ../data/EV_BEV_Max.inc(34951) 48 Mb
--- .... ../../base/addons/EV/bb4/EV_pardefine.inc(23) 48 Mb
--- ..... ../data/EV_BEV_Min.inc(34951) 50 Mb
--- .... ../../base/addons/EV/bb4/EV_pardefine.inc(27) 50 Mb
--- ..... ../data/EV_PHEV_Dumb.inc(34951) 51 Mb
--- .... ../../base/addons/EV/bb4/EV_pardefine.inc(30) 51 Mb
--- ..... ../data/EV_PHEV_SOCDumb.inc(34951) 52 Mb
--- .... ../../base/addons/EV/bb4/EV_pardefine.inc(33) 52 Mb
--- ..... ../data/EV_PHEV_Flex.inc(34951) 53 Mb
--- .... ../../base/addons/EV/bb4/EV_pardefine.inc(36) 53 Mb
--- ..... ../data/EV_PHEV_Inflex.inc(34951) 54 Mb
--- .... ../../base/addons/EV/bb4/EV_pardefine.inc(39) 54 Mb
--- ..... ../data/EV_PHEV_SOCFlex.inc(34951) 55 Mb
--- .... ../../base/addons/EV/bb4/EV_pardefine.inc(42) 55 Mb
--- ..... ../data/EV_PHEV_Avail.inc(34951) 56 Mb
--- .... ../../base/addons/EV/bb4/EV_pardefine.inc(45) 56 Mb
--- ..... ../data/EV_PHEV_Max.inc(34951) 57 Mb
--- .... ../../base/addons/EV/bb4/EV_pardefine.inc(48) 57 Mb
--- ..... ../data/EV_PHEV_Min.inc(34951) 59 Mb
--- .... ../../base/addons/EV/bb4/EV_pardefine.inc(51) 59 Mb
--- ..... ../data/EV_TECH_DATA.inc(46) 59 Mb
--- .... ../../base/addons/EV/bb4/EV_pardefine.inc(54) 59 Mb
--- ..... ../data/EV_CHARGE_SCEN.inc(26) 59 Mb
--- .... ../../base/addons/EV/bb4/EV_pardefine.inc(63) 59 Mb
--- ... ../../base/addons/_hooks/pardefine.inc(27) 59 Mb
--- .... ../../base/addons/limitsforfuels/bb4/limitsforfuels_pardefine.inc(3) 59 Mb
--- ..... ../../base/data/LIMITSFORFUELS_CONVFACTOR.inc(9) 59 Mb
--- .... ../../base/addons/limitsforfuels/bb4/limitsforfuels_pardefine.inc(4) 59 Mb
--- ... ../../base/addons/_hooks/pardefine.inc(32) 59 Mb
--- .. ../../base/model/bb4datainc.inc(861) 59 Mb
--- ... ../data/DECOM_G.inc(27) 59 Mb
--- .. ../../base/model/bb4datainc.inc(863) 59 Mb
--- . ../../base/model/Balmorelbb4.inc(582) 59 Mb
--- .. ../../base/addons/_hooks/isetdecdef.inc(14) 59 Mb
--- ... ../../base/addons/EV/bb4/EV_isetdecdef.inc(1) 59 Mb
--- .. ../../base/addons/_hooks/isetdecdef.inc(20) 59 Mb
--- ... ../../base/addons/limitsforfuels/bb4/limitsforfuels_isetdecdef.inc(8) 59 Mb
--- .. ../../base/addons/_hooks/isetdecdef.inc(23) 59 Mb
--- . ../../base/model/Balmorelbb4.inc(608) 59 Mb
--- .. ../../base/addons/_hooks/pardeclare.inc(24) 59 Mb
--- ... ../../base/addons/limitsforfuels/bb4/limitsforfuels_pardeclare.inc(3) 59 Mb
--- .. ../../base/addons/_hooks/pardeclare.inc(27) 59 Mb
--- . ../../base/model/Balmorelbb4.inc(888) 59 Mb
--- .. ../../base/addons/_hooks/ipardecdef.inc(16) 59 Mb
--- . ../../base/model/Balmorelbb4.inc(910) 59 Mb
--- .. ../../base/output/printout/printinc/print1.inc(353) 59 Mb
--- . ../../base/model/Balmorelbb4.inc(918) 59 Mb
--- .. ../../base/logerror/logerinc/error2.inc(1119) 59 Mb
--- . ../../base/model/Balmorelbb4.inc(951) 59 Mb
--- .. ../../base/addons/_hooks/reducecard.inc(4) 59 Mb
--- . ../../base/model/Balmorelbb4.inc(1049) 59 Mb
--- .. ../../base/addons/_hooks/vardeclare.inc(20) 59 Mb
--- ... ../../base/addons/EV/bb4/EV_vardeclare.inc(33) 59 Mb
--- .. ../../base/addons/_hooks/vardeclare.inc(26) 59 Mb
--- ... ../../base/addons/limitsforfuels/bb4/limitsforfuels_vardeclare.inc(3) 59 Mb
--- .. ../../base/addons/_hooks/vardeclare.inc(32) 59 Mb
--- . ../../base/model/Balmorelbb4.inc(1280) 59 Mb
--- .. ../../base/addons/_hooks/qobj.inc(20) 59 Mb
--- ... ../../base/addons/EV/bb4/EV_qobj.inc(67) 59 Mb
--- .. ../../base/addons/_hooks/qobj.inc(26) 59 Mb
--- ... ../../base/addons/limitsforfuels/bb4/limitsforfuels_qobj.inc(1) 59 Mb
--- .. ../../base/addons/_hooks/qobj.inc(33) 59 Mb
--- . ../../base/model/Balmorelbb4.inc(1314) 59 Mb
--- .. ../../base/addons/_hooks/qeeq.inc(13) 59 Mb
--- ... ../../base/addons/EV/bb4/EV_qeeq.inc(31) 59 Mb
--- .. ../../base/addons/_hooks/qeeq.inc(27) 59 Mb
--- . ../../base/model/Balmorelbb4.inc(1334) 59 Mb
--- .. ../../base/addons/_hooks/qheq.inc(22) 59 Mb
--- . ../../base/model/Balmorelbb4.inc(1350) 59 Mb
--- .. ../../base/addons/_hooks/qgfeq.inc(19) 59 Mb
--- . ../../base/model/Balmorelbb4.inc(1415) 59 Mb
--- .. ../../base/addons/_hooks/qhyrsseq.inc(8) 59 Mb
--- . ../../base/model/Balmorelbb4.inc(1425) 59 Mb
--- .. ../../base/addons/_hooks/qhyrsminvol.inc(8) 59 Mb
--- . ../../base/model/Balmorelbb4.inc(1436) 59 Mb
--- .. ../../base/addons/_hooks/qhyrsmaxvol.inc(8) 59 Mb
--- . ../../base/model/Balmorelbb4.inc(1450) 59 Mb
--- .. ../../base/addons/_hooks/qhymaxg.inc(8) 59 Mb
--- . ../../base/model/Balmorelbb4.inc(1461) 59 Mb
--- .. ../../base/addons/_hooks/qestovolt.inc(8) 59 Mb
--- . ../../base/model/Balmorelbb4.inc(1474) 59 Mb
--- .. ../../base/addons/_hooks/qestovolts.inc(8) 59 Mb
--- . ../../base/model/Balmorelbb4.inc(1484) 59 Mb
--- .. ../../base/addons/_hooks/qhstovolt.inc(8) 59 Mb
--- . ../../base/model/Balmorelbb4.inc(1497) 59 Mb
--- .. ../../base/addons/_hooks/qhstovolts.inc(8) 59 Mb
--- . ../../base/model/Balmorelbb4.inc(1657) 59 Mb
--- .. ../../base/addons/_hooks/qkefuelc.inc(8) 59 Mb
--- . ../../base/model/Balmorelbb4.inc(1665) 59 Mb
--- .. ../../base/addons/_hooks/qkefuelr.inc(8) 59 Mb
--- . ../../base/model/Balmorelbb4.inc(1673) 59 Mb
--- .. ../../base/addons/_hooks/qkefuela.inc(8) 59 Mb
--- . ../../base/model/Balmorelbb4.inc(1830) 59 Mb
--- .. ../../base/addons/_hooks/qktechgroupc.inc(8) 59 Mb
--- . ../../base/model/Balmorelbb4.inc(1838) 59 Mb
--- .. ../../base/addons/_hooks/qktechgroupr.inc(8) 59 Mb
--- . ../../base/model/Balmorelbb4.inc(1846) 59 Mb
--- .. ../../base/addons/_hooks/qktechgroupa.inc(8) 59 Mb
--- . ../../base/model/Balmorelbb4.inc(1865) 59 Mb
--- .. ../../base/addons/_hooks/qxk_up.inc(8) 59 Mb
--- . ../../base/model/Balmorelbb4.inc(1876) 59 Mb
--- .. ../../base/addons/_hooks/qxknaccumnet.inc(8) 59 Mb
--- . ../../base/model/Balmorelbb4.inc(1944) 59 Mb
--- .. ../../base/addons/_hooks/qgknaccumgross.inc(8) 59 Mb
--- . ../../base/model/Balmorelbb4.inc(1963) 59 Mb
--- .. ../../base/addons/_hooks/qgknaccumnet.inc(8) 59 Mb
--- . ../../base/model/Balmorelbb4.inc(1987) 59 Mb
--- .. ../../base/addons/_hooks/qgke_up.inc(8) 59 Mb
--- . ../../base/model/Balmorelbb4.inc(1996) 59 Mb
--- .. ../../base/addons/_hooks/qgkh_up.inc(8) 59 Mb
--- . ../../base/model/Balmorelbb4.inc(2103) 59 Mb
--- .. ../../base/addons/_hooks/eqndecdef.inc(16) 59 Mb
--- ... ../../base/addons/EV/bb4/EV_eqndecdef.inc(245) 59 Mb
--- .. ../../base/addons/_hooks/eqndecdef.inc(23) 59 Mb
--- ... ../../base/addons/limitsforfuels/bb4/limitsforfuels_eqndecdef.inc(13) 59 Mb
--- .. ../../base/addons/_hooks/eqndecdef.inc(26) 59 Mb
--- . ../../base/model/Balmorelbb4.inc(2247) 59 Mb
--- .. ../../base/addons/_hooks/balbase4.inc(13) 59 Mb
--- ... ../../base/addons/limitsforfuels/bb4/limitsforfuels_balbase4.inc(1) 59 Mb
--- .. ../../base/addons/_hooks/balbase4.inc(16) 59 Mb
--- ... ../../base/addons/EV/bb4/EV_balbase4.inc(33) 59 Mb
--- .. ../../base/addons/_hooks/balbase4.inc(18) 59 Mb
--- . ../../base/model/Balmorelbb4.inc(2283) 59 Mb
--- .. ../../base/addons/_hooks/error2.inc(15) 59 Mb
--- . ../../base/model/Balmorelbb4.inc(2284) 59 Mb
--- .. ../../base/addons/BB4/errorBB4.inc(60) 59 Mb
--- . ../../base/model/Balmorelbb4.inc(2311) 59 Mb
--- .. ../../base/addons/BB4/BB4overview.inc(114) 59 Mb
--- . ../../base/model/Balmorelbb4.inc(2314) 59 Mb
--- .. ../../base/model/Balmorelbb4.sim(376) 59 Mb
--- ... ../../base/addons/_hooks/sim.inc(20) 59 Mb
--- .... ../../base/addons/EV/bb4/EV_sim.inc(43) 59 Mb
--- ... ../../base/addons/_hooks/sim.inc(28) 59 Mb
--- .. ../../base/model/Balmorelbb4.sim(377) 59 Mb
--- ... ../../base/addons/_hooks/varloupfx.inc(8) 59 Mb
--- .. ../../base/model/Balmorelbb4.sim(402) 59 Mb
--- ... ../../base/addons/_hooks/solveend.inc(17) 59 Mb
--- .. ../../base/model/Balmorelbb4.sim(407) 59 Mb
--- ... ../../base/logerror/logerinc/balbase4.mss(120) 59 Mb
--- .. ../../base/model/Balmorelbb4.sim(443) 59 Mb
--- ... ../../base/addons/BB4/errorBB4.inc(60) 59 Mb
--- .. ../../base/model/Balmorelbb4.sim(471) 59 Mb
--- ... ../../base/addons/_hooks/varassign.inc(3) 59 Mb
--- .. ../../base/model/Balmorelbb4.sim(503) 59 Mb
--- . ../../base/model/Balmorelbb4.inc(2334) 59 Mb
--- Balmorel.gms(3226) 59 Mb
--- . ../../base/addons/_hooks/endofmodel_post.inc(5) 59 Mb
--- .. ../../base/addons/all_endofmodelgdx/all_endofmodelgdx.inc(59) 59 Mb
--- . ../../base/addons/_hooks/endofmodel_post.inc(5) 59 Mb
--- Balmorel.gms(3306) 59 Mb
--- . ../../base/output/OUTPUT_SUMMARY.inc(664) 59 Mb
--- Balmorel.gms(3313) 59 Mb
--- Starting execution: elapsed 0:00:02.678
--- Balmorel.gms(824) 60 Mb
--- Balmorel.gms(827) 60 Mb
--- Balmorel.gms(638166) 142 Mb
--- Balmorel.gms(639206) 146 Mb
--- GDX File C:\DA offline\Modellierung\Sce_06_11\output\inputout\INPUTDATAOUT.gdx
--- Balmorel.gms(639280) 146 Mb
--- GDX File C:\DA offline\Modellierung\Sce_06_11\model\../output/temp/1INPUT.gdx
--- Balmorel.gms(641324) 146 Mb
--- GDX File C:\DA offline\Modellierung\Sce_06_11\model\../output/temp/IWEIGHTY.gdx
--- Balmorel.gms(641443) 161 Mb
--- Generating LP model BALBASE4
--- Balmorel.gms(639525) 208 Mb  4 secs
--- Balmorel.gms(641708) 953 Mb  3 secs
--- LOOPS IYALIAS = 2020
---   2,333,239 rows  2,184,339 columns  7,146,302 non-zeroes
--- Executing CPLEX: elapsed 0:00:21.254
--- Balmorel.gms(641708) 953 Mb  4 secs

IBM ILOG CPLEX   31.1.1 r4b06116 Released May 16, 2020 WEI x86 64bit/MS Window
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.10.0.0

*** Error Cannot open parameter file "C:\DA offline\Modellierung\Sce_06_11\model\cplex.op6"
*** Error Error code = 2; No such file or directory
Reading data...
Starting Cplex...
Space for names approximately 250.59 Mb
Use option 'names no' to turn use of names off
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_Advance                                 0
CPXPARAM_Threads                                 1
