
--- Job Balmorel.gms Start 02/08/21 16:18:32 33.2.0 r4f23b21 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\33\gmsprmNT.txt
--- GAMS Parameters defined
    Input "C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\base\model\Balmorel.gms"
    PageWidth 80
    PageSize 0
    PageContr 3
    Action CE
    ScrDir "C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_NECP-Trade\model\225a\"
    SysDir C:\GAMS\33\
    WorkDir "C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_NECP-Trade\model\"
    LogOption 3
    DFormat 0
    TFormat 0
    ErrorLog 99
    IDE 1
Licensee: Small MUD - 5 User License                     S200810/0001AO-WIN
          TU Wien, Energy Economics Group                           DC14452
          C:\GAMS\33\gamslice.txt
GAMS 33.2.0   Copyright (C) 1987-2020 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
--- .. ../../base/model/bb4datainc.inc(111) 3 Mb
--- ... ../data/FFF.inc(114) 3 Mb
--- .. ../../base/model/bb4datainc.inc(116) 3 Mb
--- ... ../data/FDATASET.inc(9) 3 Mb
--- .. ../../base/model/bb4datainc.inc(121) 3 Mb
--- ... ../data/FDATA.inc(96) 3 Mb
--- .. ../../base/model/bb4datainc.inc(126) 3 Mb
--- ... ../data/GGG.inc(183) 3 Mb
--- .. ../../base/model/bb4datainc.inc(131) 3 Mb
--- ... ../data/GDATASET.inc(58) 3 Mb
--- .. ../../base/model/bb4datainc.inc(136) 3 Mb
--- ... ../data/TECH_GROUP.inc(20) 3 Mb
--- .. ../../base/model/bb4datainc.inc(141) 3 Mb
--- ... ../data/TECH_GROUP_VALUE.inc(20) 3 Mb
--- .. ../../base/model/bb4datainc.inc(147) 3 Mb
--- ... ../../base/data/SUBTECH_GROUP.inc(25) 3 Mb
--- .. ../../base/model/bb4datainc.inc(152) 3 Mb
--- ... ../../base/data/SUBTECH_GROUP_VALUE.inc(25) 3 Mb
--- .. ../../base/model/bb4datainc.inc(156) 3 Mb
--- ... ../data/G.inc(183) 3 Mb
--- .. ../../base/model/bb4datainc.inc(165) 3 Mb
--- ... ../../base/addons/_hooks/acronyms.inc(15) 3 Mb
--- .. ../../base/model/bb4datainc.inc(166) 3 Mb
--- ... ../../base/addons/_hooks/setdeclare.inc(36) 3 Mb
--- .. ../../base/model/bb4datainc.inc(167) 3 Mb
--- ... ../../base/addons/_hooks/setdefine.inc(39) 3 Mb
--- .. ../../base/model/bb4datainc.inc(178) 3 Mb
--- ... ../data/GDATA.inc(188) 3 Mb
--- .. ../../base/model/bb4datainc.inc(186) 3 Mb
--- ... ../../base/addons/_hooks/gdataadditions.inc(17) 3 Mb
--- .. ../../base/model/bb4datainc.inc(202) 3 Mb
--- ... ../data/HYRSMAXVOL_G.inc(838) 3 Mb
--- .. ../../base/model/bb4datainc.inc(207) 3 Mb
--- ... ../data/HYRSDATASET.inc(8) 3 Mb
--- .. ../../base/model/bb4datainc.inc(212) 3 Mb
--- ... ../data/DF_QP.inc(5) 3 Mb
--- .. ../../base/model/bb4datainc.inc(217) 3 Mb
--- ... ../data/MPOLSET.inc(9) 3 Mb
--- .. ../../base/model/bb4datainc.inc(223) 3 Mb
--- ... ../data/AGKN.inc(138) 3 Mb
--- .. ../../base/model/bb4datainc.inc(229) 3 Mb
--- ... ../data/Y.inc(6) 3 Mb
--- .. ../../base/model/bb4datainc.inc(238) 3 Mb
--- ... ../data/S.inc(6) 3 Mb
--- .. ../../base/model/bb4datainc.inc(247) 3 Mb
--- ... ../data/T.inc(5) 3 Mb
--- .. ../../base/model/bb4datainc.inc(255) 3 Mb
--- ... ../data/YVALUE.inc(12) 3 Mb
--- .. ../../base/model/bb4datainc.inc(265) 3 Mb
--- ... ../data/TWORKDAY.inc(1) 3 Mb
--- .. ../../base/model/bb4datainc.inc(270) 3 Mb
--- ... ../data/TWEEKEND.inc(1) 3 Mb
--- .. ../../base/model/bb4datainc.inc(390) 3 Mb
--- ... ../data/GKFX.inc(803) 4 Mb
--- .. ../../base/model/bb4datainc.inc(396) 4 Mb
--- ... ../data/FMAXINVEST.inc(4) 4 Mb
--- .. ../../base/model/bb4datainc.inc(413) 4 Mb
--- ... ../data/DISLOSS_E.inc(35) 4 Mb
--- .. ../../base/model/bb4datainc.inc(418) 4 Mb
--- ... ../data/DISLOSS_H.inc(66) 4 Mb
--- .. ../../base/model/bb4datainc.inc(423) 4 Mb
--- ... ../data/DISCOST_E.inc(35) 4 Mb
--- .. ../../base/model/bb4datainc.inc(428) 4 Mb
--- ... ../data/DISCOST_H.inc(66) 4 Mb
--- .. ../../base/model/bb4datainc.inc(433) 4 Mb
--- ... ../data/FKPOT.inc(41) 4 Mb
--- .. ../../base/model/bb4datainc.inc(438) 4 Mb
--- ... ../data/TECHGROUPKPOT.inc(34) 4 Mb
--- .. ../../base/model/bb4datainc.inc(444) 4 Mb
--- ... ../../base/data/SUBTECHGROUPKPOT.inc(21) 4 Mb
--- .. ../../base/model/bb4datainc.inc(483) 4 Mb
--- ... ../data/FGEMIN.inc(5) 4 Mb
--- .. ../../base/model/bb4datainc.inc(488) 4 Mb
--- ... ../data/FGEMAX.inc(5) 4 Mb
--- .. ../../base/model/bb4datainc.inc(494) 4 Mb
--- ... ../data/GMINF.inc(4) 4 Mb
--- .. ../../base/model/bb4datainc.inc(500) 4 Mb
--- ... ../data/GMAXF.inc(5) 4 Mb
--- .. ../../base/model/bb4datainc.inc(506) 4 Mb
--- ... ../data/GEQF.inc(4) 4 Mb
--- .. ../../base/model/bb4datainc.inc(511) 4 Mb
--- ... ../data/GMAXFS.inc(6) 4 Mb
--- .. ../../base/model/bb4datainc.inc(523) 4 Mb
--- ... ../data/WTRRSFLH.inc(65) 4 Mb
--- .. ../../base/model/bb4datainc.inc(528) 4 Mb
--- ... ../data/WTRRRFLH.inc(64) 4 Mb
--- .. ../../base/model/bb4datainc.inc(534) 4 Mb
--- ... ../data/WNDFLH.inc(65) 4 Mb
--- .. ../../base/model/bb4datainc.inc(540) 4 Mb
--- ... ../data/SOLEFLH.inc(66) 4 Mb
--- .. ../../base/model/bb4datainc.inc(547) 4 Mb
--- ... ../data/SOLHFLH.inc(65) 4 Mb
--- .. ../../base/model/bb4datainc.inc(553) 4 Mb
--- ... ../data/WAVEFLH.inc(65) 4 Mb
--- .. ../../base/model/bb4datainc.inc(558) 4 Mb
--- ... ../data/HYRSDATA.inc(136) 4 Mb
--- .. ../../base/model/bb4datainc.inc(564) 4 Mb
--- ... ../../base/data/DISCOUNTRATE.inc(2) 4 Mb
--- .. ../../base/model/bb4datainc.inc(569) 4 Mb
--- ... ../../base/data/LIFETIME_X.inc(2) 4 Mb
--- .. ../../base/model/bb4datainc.inc(573) 4 Mb
--- ... ../data/ANNUITYCG.inc(6) 4 Mb
--- .. ../../base/model/bb4datainc.inc(578) 4 Mb
--- ... ../data/ANNUITYCX.inc(6) 4 Mb
--- .. ../../base/model/bb4datainc.inc(583) 4 Mb
--- ... ../data/GINVCOST.inc(3) 4 Mb
--- .. ../../base/model/bb4datainc.inc(589) 4 Mb
--- ... ../../base/data/GOMVCOSTO.inc(6) 4 Mb
--- .. ../../base/model/bb4datainc.inc(594) 4 Mb
--- ... ../../base/data/GOMVCOSTIN.inc(6) 4 Mb
--- .. ../../base/model/bb4datainc.inc(598) 4 Mb
--- ... ../data/GOMFCOST.inc(7) 4 Mb
--- .. ../../base/model/bb4datainc.inc(603) 4 Mb
--- ... ../data/GEFFRATE.inc(5) 4 Mb
--- .. ../../base/model/bb4datainc.inc(608) 4 Mb
--- ... ../data/DEFP_BASE.inc(34) 4 Mb
--- .. ../../base/model/bb4datainc.inc(613) 4 Mb
--- ... ../data/DHFP_BASE.inc(67) 4 Mb
--- .. ../../base/model/bb4datainc.inc(619) 4 Mb
--- ... ../../base/data/GKF_LO.inc(4) 4 Mb
--- .. ../../base/model/bb4datainc.inc(631) 4 Mb
--- ... ../data/DE.inc(48) 4 Mb
--- .. ../../base/model/bb4datainc.inc(640) 4 Mb
--- ... ../data/DH.inc(183) 4 Mb
--- .. ../../base/model/bb4datainc.inc(650) 4 Mb
--- ... ../data/XINVCOST.inc(90) 4 Mb
--- .. ../../base/model/bb4datainc.inc(655) 4 Mb
--- ... ../data/XKFX.inc(148) 4 Mb
--- .. ../../base/model/bb4datainc.inc(660) 4 Mb
--- ... ../data/XCOST.inc(50) 4 Mb
--- .. ../../base/model/bb4datainc.inc(665) 4 Mb
--- ... ../data/XLOSS.inc(61) 4 Mb
--- .. ../../base/model/bb4datainc.inc(672) 4 Mb
--- ... ../data/XKRATE.inc(5) 4 Mb
--- .. ../../base/model/bb4datainc.inc(677) 4 Mb
--- ... ../data/XMAXINV.inc(46) 4 Mb
--- .. ../../base/model/bb4datainc.inc(687) 4 Mb
--- ... ../data/FUELPRICE.inc(164) 4 Mb
--- .. ../../base/model/bb4datainc.inc(697) 4 Mb
--- ... ../data/M_POL.inc(401) 4 Mb
--- .. ../../base/model/bb4datainc.inc(715) 4 Mb
--- ... ../data/WEIGHT_S.inc(7) 4 Mb
--- .. ../../base/model/bb4datainc.inc(720) 4 Mb
--- ... ../data/WEIGHT_T.inc(8) 4 Mb
--- .. ../../base/model/bb4datainc.inc(725) 4 Mb
--- ... ../data/CHRONOHOUR.inc(4) 4 Mb
--- .. ../../base/model/bb4datainc.inc(730) 4 Mb
--- ... ../data/GKRATE.inc(60) 4 Mb
--- .. ../../base/model/bb4datainc.inc(735) 4 Mb
--- ... ../data/DE_VAR_T.inc(26220) 14 Mb
--- .. ../../base/model/bb4datainc.inc(740) 14 Mb
--- ... ../data/DH_VAR_T.inc(8800) 23 Mb
--- .. ../../base/model/bb4datainc.inc(745) 23 Mb
--- ... ../data/WTRRSVAR_S.inc(100) 23 Mb
--- .. ../../base/model/bb4datainc.inc(750) 23 Mb
--- ... ../data/WTRRRVAR_T.inc(72) 23 Mb
--- .. ../../base/model/bb4datainc.inc(755) 23 Mb
--- ... ../data/WND_VAR_T.inc(9462) 33 Mb
--- .. ../../base/model/bb4datainc.inc(760) 33 Mb
--- ... ../data/SOLE_VAR_T.inc(8749) 42 Mb
--- .. ../../base/model/bb4datainc.inc(765) 42 Mb
--- ... ../data/SOLH_VAR_T.inc(8745) 42 Mb
--- .. ../../base/model/bb4datainc.inc(770) 42 Mb
--- ... ../data/WAVE_VAR_T.inc(3) 42 Mb
--- .. ../../base/model/bb4datainc.inc(775) 42 Mb
--- ... ../data/X3FX.inc(29) 42 Mb
--- .. ../../base/model/bb4datainc.inc(780) 42 Mb
--- ... ../data/X3FX_VAR_T.inc(8751) 42 Mb
--- .. ../../base/model/bb4datainc.inc(785) 42 Mb
--- ... ../data/HYPPROFILS.inc(18) 42 Mb
--- .. ../../base/model/bb4datainc.inc(802) 42 Mb
--- ... ../data/YMODEL.inc(6) 42 Mb
--- .. ../../base/model/bb4datainc.inc(804) 42 Mb
--- ... ../data/YMODELDELTA.inc(6) 42 Mb
--- .. ../../base/model/bb4datainc.inc(820) 42 Mb
--- ... ../data/OMONEY.inc(2) 42 Mb
--- .. ../../base/model/bb4datainc.inc(825) 42 Mb
--- ... ../data/PENALTYQ.inc(5) 42 Mb
--- .. ../../base/model/bb4datainc.inc(833) 42 Mb
--- ... ../../base/addons/_hooks/pardefine.inc(36) 42 Mb
--- .. ../../base/model/bb4datainc.inc(835) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(596) 42 Mb
--- .. ../../base/addons/_hooks/isetdecdef.inc(24) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(622) 42 Mb
--- .. ../../base/addons/_hooks/pardeclare.inc(29) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1023) 42 Mb
--- .. ../../base/addons/_hooks/ipardecdef.inc(22) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1143) 42 Mb
--- .. ../../base/output/printout/printinc/print1.inc(353) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1148) 42 Mb
--- .. ../../base/logerror/logerinc/error2.inc(1119) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1179) 42 Mb
--- .. ../../base/addons/_hooks/reducecard.inc(4) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1274) 42 Mb
--- .. ../../base/addons/_hooks/vardeclare.inc(33) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1504) 42 Mb
--- .. ../../base/addons/_hooks/qobj.inc(36) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1536) 42 Mb
--- .. ../../base/addons/_hooks/qeeq.inc(24) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1553) 42 Mb
--- .. ../../base/addons/_hooks/qheq.inc(22) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1568) 42 Mb
--- .. ../../base/addons/_hooks/qgfeq.inc(20) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1645) 42 Mb
--- .. ../../base/addons/_hooks/qhyrsseq.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1656) 42 Mb
--- .. ../../base/addons/_hooks/qhyrsminvol.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1668) 42 Mb
--- .. ../../base/addons/_hooks/qhyrsmaxvol.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1683) 42 Mb
--- .. ../../base/addons/_hooks/qhymaxg.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1695) 42 Mb
--- .. ../../base/addons/_hooks/qestovolt.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1708) 42 Mb
--- .. ../../base/addons/_hooks/qestovolts.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1718) 42 Mb
--- .. ../../base/addons/_hooks/qhstovolt.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1731) 42 Mb
--- .. ../../base/addons/_hooks/qhstovolts.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1908) 42 Mb
--- .. ../../base/addons/_hooks/qkefuelc.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1919) 42 Mb
--- .. ../../base/addons/_hooks/qkefuelr.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1930) 42 Mb
--- .. ../../base/addons/_hooks/qkefuela.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1983) 42 Mb
--- .. ../../base/addons/_hooks/qgeqcf.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(2000) 42 Mb
--- .. ../../base/addons/_hooks/qgeqrf.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(2017) 42 Mb
--- .. ../../base/addons/_hooks/qgeqaf.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(2140) 42 Mb
--- .. ../../base/addons/_hooks/qktechgroupc.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(2151) 42 Mb
--- .. ../../base/addons/_hooks/qktechgroupr.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(2162) 42 Mb
--- .. ../../base/addons/_hooks/qktechgroupa.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(2215) 42 Mb
--- .. ../../base/addons/_hooks/qxk_up.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(2226) 42 Mb
--- .. ../../base/addons/_hooks/qxknaccumnet.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(2293) 42 Mb
--- .. ../../base/addons/_hooks/qgknaccumgross.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(2309) 42 Mb
--- .. ../../base/addons/_hooks/qgknaccumnet.inc(9) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(2334) 42 Mb
--- .. ../../base/addons/_hooks/qgke_up.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(2344) 42 Mb
--- .. ../../base/addons/_hooks/qgkh_up.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(2455) 42 Mb
--- .. ../../base/addons/_hooks/eqndecdef.inc(30) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(2614) 42 Mb
--- .. ../../base/addons/_hooks/balbase4.inc(21) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(2650) 42 Mb
--- .. ../../base/addons/_hooks/error2.inc(15) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(2651) 42 Mb
--- .. ../../base/addons/BB4/errorBB4.inc(62) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(2678) 42 Mb
--- .. ../../base/addons/BB4/BB4overview.inc(114) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(2683) 42 Mb
--- .. ../../base/model/Balmorelbb4.sim(250) 42 Mb
--- ... ../../base/addons/_hooks/sim.inc(26) 42 Mb
--- .. ../../base/model/Balmorelbb4.sim(251) 42 Mb
--- ... ../../base/addons/_hooks/varloupfx.inc(8) 42 Mb
--- .. ../../base/model/Balmorelbb4.sim(300) 42 Mb
--- ... ../../base/addons/_hooks/solveend.inc(17) 42 Mb
--- .. ../../base/model/Balmorelbb4.sim(305) 42 Mb
--- ... ../../base/logerror/logerinc/balbase4.mss(120) 42 Mb
--- .. ../../base/model/Balmorelbb4.sim(341) 42 Mb
--- ... ../../base/addons/BB4/errorBB4.inc(62) 42 Mb
--- .. ../../base/model/Balmorelbb4.sim(369) 42 Mb
--- ... ../../base/addons/_hooks/varassign.inc(4) 42 Mb
--- .. ../../base/model/Balmorelbb4.sim(392) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(2748) 42 Mb
--- Balmorel.gms(3225) 42 Mb
--- . ../../base/addons/_hooks/endofmodel_post.inc(5) 42 Mb
--- .. ../../base/addons/all_endofmodelgdx/all_endofmodelgdx.inc(59) 42 Mb
--- . ../../base/addons/_hooks/endofmodel_post.inc(5) 42 Mb
--- Balmorel.gms(3305) 42 Mb
--- . ../../base/output/OUTPUT_SUMMARY.inc(704) 42 Mb
--- Balmorel.gms(3312) 42 Mb
--- Starting execution: elapsed 0:00:02.827
--- Balmorel.gms(962) 43 Mb
--- Balmorel.gms(965) 43 Mb
--- Balmorel.gms(79156) 124 Mb
--- GDX File (execute_unload) C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_NECP-Trade\model\../output/temp/IWEIGHTY.gdx
--- Balmorel.gms(79681) 124 Mb
--- Balmorel.gms(80718) 128 Mb
--- GDX File (execute_unload) C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_NECP-Trade\output\inputout\INPUTDATAOUT.gdx
--- Balmorel.gms(80791) 138 Mb
--- GDX File (execute_unload) C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_NECP-Trade\model\../output/temp/1INPUT.gdx
--- Balmorel.gms(82814) 492 Mb  6 secs
--- Generating LP model BALBASE4
--- Balmorel.gms(81021) 1408 Mb  105 secs
--- Balmorel.gms(81138) 2629 Mb  40 secs
--- Balmorel.gms(81175) 2821 Mb  9 secs
--- Balmorel.gms(81209) 6545 Mb  27 secs
--- Balmorel.gms(81258) 6673 Mb  5 secs
--- Balmorel.gms(81263) 6888 Mb  6 secs
--- Balmorel.gms(81405) 6972 Mb  4 secs
--- Balmorel.gms(81696) 7016 Mb  3 secs
--- Balmorel.gms(81706) 7059 Mb  3 secs
--- Balmorel.gms(82163) 7415 Mb  7 secs
--- Balmorel.gms(83062) 7547 Mb  26 secs
--- LOOPS IYALIAS = 2030
---   16,461,289 rows  18,556,585 columns  58,063,657 non-zeroes
--- Executing CPLEX (Solvelink=2): elapsed 0:04:34.076

IBM ILOG CPLEX   33.2.0 r4f23b21 Released Dec 01, 2020 WEI x86 64bit/MS Window

--- GAMS/Cplex licensed for continuous and discrete problems.

Reading parameter(s) from "C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_NECP-Trade\model\cplex.op6"
>>  * Option file 6 for CPLEX solver. For possible options, see the GAMS Solver Manual.
>>  * To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 6' in balgams.opt.
>>  * Do not change this file, it is predefined.
>>  * To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt. 
>>  * "LPmethod  6": This concurrent option runs multiple methods in parallel.
>>  * "Threads  -1": Use all available threads except 1.
>> »* The first thread uses dual simplex. The second thread uses barrier. The next thread uses primal simplex. Remaining threads are u»
>> »sed by the barrier run.
>> »* If the aspect ratio (number of columns versus number of rows) is large, and if more than 10 threads are available, then concurre»
>> »nt optimization also invokes sifting on the LP.
>>  * The solution is returned by first method to finish.
>>  * If memory tight, set the Threads parameter to 1.
>> 
>>  LPmethod  6
>>  Threads  -1
>> 
>> 
Finished reading from "C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_NECP-Trade\model\cplex.op6"

--- Space for names approximately 2001.54 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 6673.97 Mb (peak 6815.55 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 12.10.0.0 link memory 542.32 Mb (peak 3556.19 Mb)
--- Starting Cplex

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                6
CPXPARAM_Threads                                 3
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_Simplex_Limits_Iterations               2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Parallel mode: deterministic, using up to 3 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting Barrier on 2 threads...
Aggregator has done 1 substitutions...
Tried aggregator 1 time.
Aggregator has done 823436 substitutions...
LP Presolve eliminated 9558820 rows and 9449413 columns.
Aggregator did 823436 substitutions.
Reduced LP has 6079032 rows, 8283736 columns, and 24607532 nonzeros.
Presolve time = 191.02 sec. (22286.45 ticks)
Initializing dual steep norms . . .
Elapsed time = 217.34 sec. (26456.38 ticks, 1 iterations)

Iteration log . . .
Iteration:     1   Scaled dual infeas =       5628220.785662
Iteration:  9849   Scaled dual infeas =       1285079.296451
Iteration: 16667   Dual objective     =   52781804777.259697
Perturbation started.
Iteration: 16768   Dual objective     =   52781804777.261078
Iteration: 19373   Dual objective     =   54319319415.414024
Iteration: 22265   Dual objective     =   56420340133.549301
Elapsed time = 233.84 sec. (36812.63 ticks, 24987 iterations)
Iteration: 24987   Dual objective     =   57772995468.956329
Iteration: 27503   Dual objective     =   58592957395.093521
Iteration: 30327   Dual objective     =   60631653982.107735
Iteration: 33097   Dual objective     =   63404563793.100380
Iteration: 35732   Dual objective     =   65267352987.654800
Elapsed time = 253.05 sec. (47453.31 ticks, 38479 iterations)
Iteration: 38479   Dual objective     =   67249905835.848473
Iteration: 41309   Dual objective     =   69076411431.995636
Iteration: 44076   Dual objective     =   70951574677.506119
Iteration: 46851   Dual objective     =   72273357425.796509
Iteration: 49423   Dual objective     =   73677909741.927597
Iteration: 52167   Dual objective     =   74713774374.946533
Elapsed time = 267.84 sec. (57504.08 ticks, 52608 iterations)
Iteration: 54740   Dual objective     =   75507376081.549454
Iteration: 57305   Dual objective     =   76647712813.996048
Elapsed time = 290.88 sec. (67922.98 ticks, 58790 iterations)
Iteration: 58790   Dual objective     =   76940178127.905853
Iteration: 61013   Dual objective     =   77509772361.949036
Elapsed time = 316.33 sec. (77926.22 ticks, 62355 iterations)
Iteration: 62795   Dual objective     =   77614581206.219910
Iteration: 64061   Dual objective     =   78330561933.292175
Elapsed time = 339.38 sec. (87929.29 ticks, 64378 iterations)
Iteration: 65219   Dual objective     =   78617111612.797775
Iteration: 66777   Dual objective     =   79055314264.106857
Elapsed time = 363.14 sec. (97930.37 ticks, 66901 iterations)
Iteration: 68465   Dual objective     =   79606111353.674164
Iteration: 70168   Dual objective     =   79940021421.664734
Elapsed time = 395.67 sec. (107932.13 ticks, 70265 iterations)
Iteration: 72650   Dual objective     =   80623289214.150284
Iteration: 75025   Dual objective     =   81125662779.470718
Elapsed time = 426.17 sec. (118495.70 ticks, 77398 iterations)
Iteration: 77398   Dual objective     =   81712993195.014191
Iteration: 78821   Dual objective     =   81768811790.708755
Elapsed time = 460.05 sec. (128706.79 ticks, 81426 iterations)
Iteration: 81426   Dual objective     =   82456415490.517426
Iteration: 83470   Dual objective     =   82745878137.922852
Iteration: 86008   Dual objective     =   83287117304.494019
Elapsed time = 497.22 sec. (139603.27 ticks, 88571 iterations)
Iteration: 88571   Dual objective     =   83815872355.112991
Iteration: 91297   Dual objective     =   84343912304.663101
Iteration: 94044   Dual objective     =   84765406671.872787
Iteration: 96801   Dual objective     =   85356452960.611420
