
--- Job Balmorel.gms Start 03/18/21 15:38:38 24.7.1 r56632 WEX-WEI x86 64bit/MS Windows
GAMS 24.7.1   Copyright (C) 1987-2016 GAMS Development. All rights reserved
Licensee: Small MUD - 5 User License                     S190709/0001AO-WIN
          TU Wien, Energy Economics Group                           DC14452
          License for teaching and research at degree granting institutions
          License Admin: Albert Hiesl, hiesl@eeg.tuwien.ac.at              
--- Starting compilation
--- ..../../base/addons/_hooks/reducecard.inc(4) 42 Mb
--- .../../base/model/Balmorelbb4.inc(1274) 42 Mb
--- ..../../base/addons/_hooks/vardeclare.inc(33) 42 Mb
--- .../../base/model/Balmorelbb4.inc(1504) 42 Mb
--- ..../../base/addons/_hooks/qobj.inc(36) 42 Mb
--- .../../base/model/Balmorelbb4.inc(1536) 42 Mb
--- ..../../base/addons/_hooks/qeeq.inc(24) 42 Mb
--- .../../base/model/Balmorelbb4.inc(1553) 42 Mb
--- ..../../base/addons/_hooks/qheq.inc(22) 42 Mb
--- .../../base/model/Balmorelbb4.inc(1568) 42 Mb
--- ..../../base/addons/_hooks/qgfeq.inc(20) 42 Mb
--- .../../base/model/Balmorelbb4.inc(1645) 42 Mb
--- ..../../base/addons/_hooks/qhyrsseq.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(1656) 42 Mb
--- ..../../base/addons/_hooks/qhyrsminvol.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(1668) 42 Mb
--- ..../../base/addons/_hooks/qhyrsmaxvol.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(1683) 42 Mb
--- ..../../base/addons/_hooks/qhymaxg.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(1695) 42 Mb
--- ..../../base/addons/_hooks/qestovolt.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(1708) 42 Mb
--- ..../../base/addons/_hooks/qestovolts.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(1718) 42 Mb
--- ..../../base/addons/_hooks/qhstovolt.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(1731) 42 Mb
--- ..../../base/addons/_hooks/qhstovolts.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(1908) 42 Mb
--- ..../../base/addons/_hooks/qkefuelc.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(1919) 42 Mb
--- ..../../base/addons/_hooks/qkefuelr.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(1930) 42 Mb
--- ..../../base/addons/_hooks/qkefuela.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(1983) 42 Mb
--- ..../../base/addons/_hooks/qgeqcf.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(2000) 42 Mb
--- ..../../base/addons/_hooks/qgeqrf.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(2017) 42 Mb
--- ..../../base/addons/_hooks/qgeqaf.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(2140) 42 Mb
--- ..../../base/addons/_hooks/qktechgroupc.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(2151) 42 Mb
--- ..../../base/addons/_hooks/qktechgroupr.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(2162) 42 Mb
--- ..../../base/addons/_hooks/qktechgroupa.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(2215) 42 Mb
--- ..../../base/addons/_hooks/qxk_up.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(2226) 42 Mb
--- ..../../base/addons/_hooks/qxknaccumnet.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(2293) 42 Mb
--- ..../../base/addons/_hooks/qgknaccumgross.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(2309) 42 Mb
--- ..../../base/addons/_hooks/qgknaccumnet.inc(9) 42 Mb
--- .../../base/model/Balmorelbb4.inc(2334) 42 Mb
--- ..../../base/addons/_hooks/qgke_up.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(2344) 42 Mb
--- ..../../base/addons/_hooks/qgkh_up.inc(8) 42 Mb
--- .../../base/model/Balmorelbb4.inc(2455) 42 Mb
--- ..../../base/addons/_hooks/eqndecdef.inc(30) 42 Mb
--- .../../base/model/Balmorelbb4.inc(2614) 42 Mb
--- ..../../base/addons/_hooks/balbase4.inc(21) 42 Mb
--- .../../base/model/Balmorelbb4.inc(2650) 42 Mb
--- ..../../base/addons/_hooks/error2.inc(15) 42 Mb
--- .../../base/model/Balmorelbb4.inc(2651) 42 Mb
--- ..../../base/addons/BB4/errorBB4.inc(62) 42 Mb
--- .../../base/model/Balmorelbb4.inc(2678) 42 Mb
--- ..../../base/addons/BB4/BB4overview.inc(114) 42 Mb
--- .../../base/model/Balmorelbb4.inc(2683) 42 Mb
--- ..../../base/model/Balmorelbb4.sim(250) 42 Mb
--- ...../../base/addons/_hooks/sim.inc(26) 42 Mb
--- ..../../base/model/Balmorelbb4.sim(251) 42 Mb
--- ...../../base/addons/_hooks/varloupfx.inc(8) 42 Mb
--- ..../../base/model/Balmorelbb4.sim(300) 42 Mb
--- ...../../base/addons/_hooks/solveend.inc(17) 42 Mb
--- ..../../base/model/Balmorelbb4.sim(305) 42 Mb
--- ...../../base/logerror/logerinc/balbase4.mss(120) 42 Mb
--- ..../../base/model/Balmorelbb4.sim(341) 42 Mb
--- ...../../base/addons/BB4/errorBB4.inc(62) 42 Mb
--- ..../../base/model/Balmorelbb4.sim(369) 42 Mb
--- ...../../base/addons/_hooks/varassign.inc(4) 42 Mb
--- ..../../base/model/Balmorelbb4.sim(392) 42 Mb
--- .../../base/model/Balmorelbb4.inc(2748) 42 Mb
--- Balmorel.gms(3225) 42 Mb
--- .../../base/addons/_hooks/endofmodel_post.inc(5) 42 Mb
--- ..../../base/addons/all_endofmodelgdx/all_endofmodelgdx.inc(59) 42 Mb
--- .../../base/addons/_hooks/endofmodel_post.inc(5) 42 Mb
--- Balmorel.gms(3305) 42 Mb
--- .../../base/output/OUTPUT_SUMMARY.inc(704) 42 Mb
--- Balmorel.gms(3312) 42 Mb
--- Starting execution: elapsed 0:00:03.760
--- Balmorel.gms(962) 43 Mb
--- Balmorel.gms(965) 43 Mb
--- Balmorel.gms(79156) 130 Mb
--- GDX File C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-Trade\model\../output/temp/IWEIGHTY.gdx
--- Balmorel.gms(79681) 130 Mb
rm: ../output/printout/*.*: No such file or directory
--- Balmorel.gms(80718) 133 Mb
--- GDX File C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-Trade\output\inputout\INPUTDATAOUT.gdx
--- Balmorel.gms(80791) 137 Mb
--- GDX File C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-Trade\model\../output/temp/1INPUT.gdx
--- Balmorel.gms(82814) 505 Mb  6 secs
--- Generating LP model BALBASE4
--- Balmorel.gms(81021) 1416 Mb  95 secs
--- Balmorel.gms(81138) 2651 Mb  26 secs
--- Balmorel.gms(81175) 2856 Mb  4 secs
--- Balmorel.gms(81209) 5964 Mb  13 secs
--- Balmorel.gms(81258) 6104 Mb  3 secs
--- Balmorel.gms(81263) 6330 Mb  4 secs
--- Balmorel.gms(83062) 6940 Mb  21 secs
--- LOOPS IYALIAS = 2030
---   16,959,241 rows  19,124,425 columns  59,767,177 non-zeroes
--- Balmorel.gms(83062) 6940 Mb  22 secs
--- Executing CPLEX: elapsed 0:03:23.179
--- Balmorel.gms(83062) 6940 Mb  26 secs

IBM ILOG CPLEX   24.7.1 r56632 Released Mar 14, 2016 WEI x86 64bit/MS Windows 
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.6.3.0

Reading parameter(s) from "C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-Trade\model\cplex.op6"
>>  * Option file 6 for CPLEX solver. For possible options, see the GAMS Solver Manual.
>>  * To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 6' in balgams.opt.
>>  * Do not change this file, it is predefined.
>>  * To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt.
>>  * "LPmethod  6": This concurrent option runs multiple methods in parallel.
>>  * "Threads  -1": Use all available threads except 1.
>> »* The first thread uses dual simplex. The second thread uses barrier. The next thread uses primal simplex. Remaining threads are u»
>> »sed by the barrier run.
>> »* If the aspect ratio (number of columns versus number of rows) is large, and if more than 10 threads are available, then concurre»
>> »nt optimization also invokes sifting on the LP.
>>  * The solution is returned by first method to finish.
>>  * If memory tight, set the Threads parameter to 1.
>> 
>>  LPmethod  4
>>  Threads  -1
>> 
>> 
Finished reading from "C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-Trade\model\cplex.op6"
Resetting option THREADS of value -1 to 3 (4 cores detected).
Reading data...
Starting Cplex...
Space for names approximately 2061.90 Mb
Use option 'names no' to turn use of names off
Aggregator has done 819471 substitutions...
Tried aggregator 1 time.
Aggregator has done 819471 substitutions...
LP Presolve eliminated 9762899 rows and 9673983 columns.
Aggregator did 819471 substitutions.
Reduced LP has 6376871 rows, 8630971 columns, and 25403642 nonzeros.
Presolve time = 146.83 sec. (131079.67 ticks)
Symmetry aggregator did 1215918 additional substitutions.
Tried aggregator 0 times.
No LP presolve or aggregator reductions.
Presolve time = 7.03 sec. (2808.15 ticks)
Parallel mode: using up to 3 threads for barrier.

***NOTE: Found 162 dense columns.

Number of nonzeros in lower triangle of A*A' = 17131572
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 4.53 sec. (2182.91 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 3
  Rows in Factor            = 5651165
  Integer space required    = 13990906
  Total non-zeros in factor = 70410533
  Total FP ops to factor    = 6300990735
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0  2.2548151e+011 -1.6574182e+012 7.95e+008 1.02e+009 1.09e+009 1.00e+000
   1  2.1188519e+011 -1.4657415e+012 5.75e+008 7.41e+008 9.72e+008 6.93e-004
   2  2.0458292e+011 -1.4157227e+012 4.86e+008 6.27e+008 9.42e+008 3.70e-004
   3  1.9708555e+011 -1.3334155e+012 4.03e+008 5.19e+008 8.93e+008 2.15e-004
   4  1.8384394e+011 -1.0813032e+012 2.77e+008 3.57e+008 7.42e+008 1.35e-004
   5  1.8118221e+011 -8.7119082e+011 2.55e+008 3.29e+008 6.15e+008 1.02e-004
   6  1.7724322e+011 -7.8286523e+011 2.25e+008 2.90e+008 5.62e+008 9.13e-005
   7  1.7583752e+011 -7.5535539e+011 2.08e+008 2.67e+008 5.45e+008 9.08e-005
   8  1.6974938e+011 -6.7025769e+011 1.64e+008 2.11e+008 4.94e+008 8.43e-005
   9  1.6507940e+011 -5.6501546e+011 1.35e+008 1.73e+008 4.30e+008 7.99e-005
  10  1.6331309e+011 -5.5257022e+011 1.25e+008 1.61e+008 4.23e+008 7.95e-005
  11  1.5948204e+011 -4.7886362e+011 1.00e+008 1.29e+008 3.78e+008 7.79e-005
  12  1.5590622e+011 -3.9557109e+011 8.36e+007 1.08e+008 3.27e+008 7.91e-005
  13  1.5226960e+011 -3.2974660e+011 6.91e+007 8.91e+007 2.86e+008 8.16e-005
  14  1.4775449e+011 -3.0007064e+011 5.42e+007 6.98e+007 2.68e+008 8.35e-005
  15  1.4376052e+011 -2.3927692e+011 4.17e+007 5.37e+007 2.30e+008 8.88e-005
  16  1.4048442e+011 -1.9239408e+011 3.31e+007 4.26e+007 2.01e+008 9.51e-005
  17  1.3819184e+011 -1.6580461e+011 2.80e+007 3.60e+007 1.84e+008 9.99e-005
  18  1.3365637e+011 -1.2491822e+011 1.88e+007 2.42e+007 1.58e+008 1.09e-004
  19  1.3261632e+011 -1.0210404e+011 1.70e+007 2.19e+007 1.43e+008 1.17e-004
  20  1.3144537e+011 -8.0371205e+010 1.52e+007 1.97e+007 1.29e+008 1.25e-004
  21  1.2891695e+011 -6.0547728e+010 1.17e+007 1.51e+007 1.17e+008 1.34e-004
  22  1.2839688e+011 -5.4755138e+010 1.11e+007 1.43e+007 1.13e+008 1.38e-004
  23  1.2806949e+011 -5.0754420e+010 1.07e+007 1.38e+007 1.10e+008 1.40e-004
  24  1.2724344e+011 -4.1312858e+010 9.80e+006 1.26e+007 1.04e+008 1.46e-004
  25  1.2657157e+011 -2.3659317e+010 9.11e+006 1.17e+007 9.26e+007 1.60e-004
  26  1.2603948e+011 -1.3789319e+010 8.63e+006 1.11e+007 8.61e+007 1.69e-004
  27  1.2541316e+011 -6.9218861e+009 8.10e+006 1.04e+007 8.15e+007 1.76e-004
  28  1.2432504e+011  5.5152665e+009 7.23e+006 9.32e+006 7.32e+007 1.92e-004
  29  1.2311223e+011  1.1728782e+010 6.35e+006 8.19e+006 6.90e+007 2.02e-004
  30  1.2193275e+011  1.5168405e+010 5.54e+006 7.13e+006 6.67e+007 2.07e-004
  31  1.2012328e+011  2.3287624e+010 4.30e+006 5.54e+006 6.12e+007 2.23e-004
  32  1.1873378e+011  3.5189629e+010 3.42e+006 4.40e+006 5.31e+007 2.51e-004
  33  1.1769062e+011  4.2302192e+010 2.85e+006 3.67e+006 4.82e+007 2.73e-004
  34  1.1665301e+011  4.5424072e+010 2.33e+006 3.01e+006 4.61e+007 2.84e-004
  35  1.1587296e+011  5.5492660e+010 1.96e+006 2.53e+006 3.91e+007 3.28e-004
  36  1.1527453e+011  5.6251596e+010 1.73e+006 2.23e+006 3.85e+007 3.32e-004
  37  1.1462083e+011  5.9610285e+010 1.47e+006 1.90e+006 3.62e+007 3.51e-004
  38  1.1418647e+011  6.2363589e+010 1.33e+006 1.72e+006 3.42e+007 3.70e-004
  39  1.1366431e+011  6.7154654e+010 1.17e+006 1.50e+006 3.08e+007 4.07e-004
  40  1.1359940e+011  6.7993476e+010 1.15e+006 1.48e+006 3.01e+007 4.14e-004
  41  1.1303422e+011  7.0009510e+010 9.95e+005 1.28e+006 2.87e+007 4.33e-004
  42  1.1255914e+011  7.3409167e+010 8.72e+005 1.12e+006 2.62e+007 4.71e-004
  43  1.1230470e+011  7.5885029e+010 8.12e+005 1.05e+006 2.44e+007 5.03e-004
  44  1.1176396e+011  7.7678866e+010 6.94e+005 8.94e+005 2.30e+007 5.30e-004
  45  1.1142427e+011  8.0348759e+010 6.21e+005 8.00e+005 2.10e+007 5.77e-004
  46  1.1121328e+011  8.2846347e+010 5.79e+005 7.46e+005 1.92e+007 6.30e-004
  47  1.1079875e+011  8.5281490e+010 5.02e+005 6.47e+005 1.73e+007 6.92e-004
