
--- Job Balmorel.gms Start 02/02/21 14:13:35 33.2.0 r4f23b21 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\33\gmsprmNT.txt
--- GAMS Parameters defined
    Input "C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\base\model\Balmorel.gms"
    PageWidth 80
    PageSize 0
    PageContr 3
    Action CE
    ScrDir "C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-NoTrade\model\225a\"
    SysDir C:\GAMS\33\
    WorkDir "C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-NoTrade\model\"
    LogOption 3
    DFormat 0
    TFormat 0
    ErrorLog 99
    IDE 1
Licensee: Small MUD - 5 User License                     S200810/0001AO-WIN
          TU Wien, Energy Economics Group                           DC14452
          C:\GAMS\33\gamslice.txt
GAMS 33.2.0   Copyright (C) 1987-2020 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
--- ... ../../base/data/DHUSER.inc(2) 3 Mb
--- .. ../../base/model/bb4datainc.inc(111) 3 Mb
--- ... ../data/FFF.inc(114) 3 Mb
--- .. ../../base/model/bb4datainc.inc(116) 3 Mb
--- ... ../data/FDATASET.inc(9) 3 Mb
--- .. ../../base/model/bb4datainc.inc(121) 3 Mb
--- ... ../data/FDATA.inc(96) 3 Mb
--- .. ../../base/model/bb4datainc.inc(126) 3 Mb
--- ... ../data/GGG.inc(183) 3 Mb
--- .. ../../base/model/bb4datainc.inc(131) 3 Mb
--- ... ../data/GDATASET.inc(58) 3 Mb
--- .. ../../base/model/bb4datainc.inc(136) 3 Mb
--- ... ../data/TECH_GROUP.inc(20) 3 Mb
--- .. ../../base/model/bb4datainc.inc(141) 3 Mb
--- ... ../data/TECH_GROUP_VALUE.inc(20) 3 Mb
--- .. ../../base/model/bb4datainc.inc(147) 3 Mb
--- ... ../../base/data/SUBTECH_GROUP.inc(25) 3 Mb
--- .. ../../base/model/bb4datainc.inc(152) 3 Mb
--- ... ../../base/data/SUBTECH_GROUP_VALUE.inc(25) 3 Mb
--- .. ../../base/model/bb4datainc.inc(156) 3 Mb
--- ... ../data/G.inc(183) 3 Mb
--- .. ../../base/model/bb4datainc.inc(165) 3 Mb
--- ... ../../base/addons/_hooks/acronyms.inc(15) 3 Mb
--- .. ../../base/model/bb4datainc.inc(166) 3 Mb
--- ... ../../base/addons/_hooks/setdeclare.inc(36) 3 Mb
--- .. ../../base/model/bb4datainc.inc(167) 3 Mb
--- ... ../../base/addons/_hooks/setdefine.inc(39) 3 Mb
--- .. ../../base/model/bb4datainc.inc(178) 3 Mb
--- ... ../data/GDATA.inc(188) 3 Mb
--- .. ../../base/model/bb4datainc.inc(186) 3 Mb
--- ... ../../base/addons/_hooks/gdataadditions.inc(17) 3 Mb
--- .. ../../base/model/bb4datainc.inc(202) 3 Mb
--- ... ../data/HYRSMAXVOL_G.inc(838) 3 Mb
--- .. ../../base/model/bb4datainc.inc(207) 3 Mb
--- ... ../data/HYRSDATASET.inc(8) 3 Mb
--- .. ../../base/model/bb4datainc.inc(212) 3 Mb
--- ... ../data/DF_QP.inc(5) 3 Mb
--- .. ../../base/model/bb4datainc.inc(217) 3 Mb
--- ... ../data/MPOLSET.inc(9) 3 Mb
--- .. ../../base/model/bb4datainc.inc(223) 3 Mb
--- ... ../data/AGKN.inc(138) 3 Mb
--- .. ../../base/model/bb4datainc.inc(229) 3 Mb
--- ... ../data/Y.inc(6) 3 Mb
--- .. ../../base/model/bb4datainc.inc(238) 3 Mb
--- ... ../data/S.inc(6) 3 Mb
--- .. ../../base/model/bb4datainc.inc(247) 3 Mb
--- ... ../data/T.inc(5) 3 Mb
--- .. ../../base/model/bb4datainc.inc(255) 3 Mb
--- ... ../data/YVALUE.inc(12) 3 Mb
--- .. ../../base/model/bb4datainc.inc(265) 3 Mb
--- ... ../data/TWORKDAY.inc(1) 3 Mb
--- .. ../../base/model/bb4datainc.inc(270) 3 Mb
--- ... ../data/TWEEKEND.inc(1) 3 Mb
--- .. ../../base/model/bb4datainc.inc(390) 3 Mb
--- ... ../data/GKFX.inc(803) 4 Mb
--- .. ../../base/model/bb4datainc.inc(396) 4 Mb
--- ... ../data/FMAXINVEST.inc(4) 4 Mb
--- .. ../../base/model/bb4datainc.inc(413) 4 Mb
--- ... ../data/DISLOSS_E.inc(35) 4 Mb
--- .. ../../base/model/bb4datainc.inc(418) 4 Mb
--- ... ../data/DISLOSS_H.inc(66) 4 Mb
--- .. ../../base/model/bb4datainc.inc(423) 4 Mb
--- ... ../data/DISCOST_E.inc(35) 4 Mb
--- .. ../../base/model/bb4datainc.inc(428) 4 Mb
--- ... ../data/DISCOST_H.inc(66) 4 Mb
--- .. ../../base/model/bb4datainc.inc(433) 4 Mb
--- ... ../data/FKPOT.inc(41) 4 Mb
--- .. ../../base/model/bb4datainc.inc(438) 4 Mb
--- ... ../data/TECHGROUPKPOT.inc(34) 4 Mb
--- .. ../../base/model/bb4datainc.inc(444) 4 Mb
--- ... ../../base/data/SUBTECHGROUPKPOT.inc(21) 4 Mb
--- .. ../../base/model/bb4datainc.inc(483) 4 Mb
--- ... ../data/FGEMIN.inc(5) 4 Mb
--- .. ../../base/model/bb4datainc.inc(488) 4 Mb
--- ... ../data/FGEMAX.inc(5) 4 Mb
--- .. ../../base/model/bb4datainc.inc(494) 4 Mb
--- ... ../data/GMINF.inc(4) 4 Mb
--- .. ../../base/model/bb4datainc.inc(500) 4 Mb
--- ... ../data/GMAXF.inc(5) 4 Mb
--- .. ../../base/model/bb4datainc.inc(506) 4 Mb
--- ... ../data/GEQF.inc(4) 4 Mb
--- .. ../../base/model/bb4datainc.inc(511) 4 Mb
--- ... ../data/GMAXFS.inc(6) 4 Mb
--- .. ../../base/model/bb4datainc.inc(523) 4 Mb
--- ... ../data/WTRRSFLH.inc(65) 4 Mb
--- .. ../../base/model/bb4datainc.inc(528) 4 Mb
--- ... ../data/WTRRRFLH.inc(64) 4 Mb
--- .. ../../base/model/bb4datainc.inc(534) 4 Mb
--- ... ../data/WNDFLH.inc(65) 4 Mb
--- .. ../../base/model/bb4datainc.inc(540) 4 Mb
--- ... ../data/SOLEFLH.inc(66) 4 Mb
--- .. ../../base/model/bb4datainc.inc(547) 4 Mb
--- ... ../data/SOLHFLH.inc(65) 4 Mb
--- .. ../../base/model/bb4datainc.inc(553) 4 Mb
--- ... ../data/WAVEFLH.inc(65) 4 Mb
--- .. ../../base/model/bb4datainc.inc(558) 4 Mb
--- ... ../data/HYRSDATA.inc(136) 4 Mb
--- .. ../../base/model/bb4datainc.inc(564) 4 Mb
--- ... ../../base/data/DISCOUNTRATE.inc(2) 4 Mb
--- .. ../../base/model/bb4datainc.inc(569) 4 Mb
--- ... ../../base/data/LIFETIME_X.inc(2) 4 Mb
--- .. ../../base/model/bb4datainc.inc(573) 4 Mb
--- ... ../data/ANNUITYCG.inc(6) 4 Mb
--- .. ../../base/model/bb4datainc.inc(578) 4 Mb
--- ... ../data/ANNUITYCX.inc(6) 4 Mb
--- .. ../../base/model/bb4datainc.inc(583) 4 Mb
--- ... ../data/GINVCOST.inc(3) 4 Mb
--- .. ../../base/model/bb4datainc.inc(589) 4 Mb
--- ... ../../base/data/GOMVCOSTO.inc(6) 4 Mb
--- .. ../../base/model/bb4datainc.inc(594) 4 Mb
--- ... ../../base/data/GOMVCOSTIN.inc(6) 4 Mb
--- .. ../../base/model/bb4datainc.inc(598) 4 Mb
--- ... ../data/GOMFCOST.inc(7) 4 Mb
--- .. ../../base/model/bb4datainc.inc(603) 4 Mb
--- ... ../data/GEFFRATE.inc(5) 4 Mb
--- .. ../../base/model/bb4datainc.inc(608) 4 Mb
--- ... ../data/DEFP_BASE.inc(34) 4 Mb
--- .. ../../base/model/bb4datainc.inc(613) 4 Mb
--- ... ../data/DHFP_BASE.inc(67) 4 Mb
--- .. ../../base/model/bb4datainc.inc(619) 4 Mb
--- ... ../../base/data/GKF_LO.inc(4) 4 Mb
--- .. ../../base/model/bb4datainc.inc(631) 4 Mb
--- ... ../data/DE.inc(48) 4 Mb
--- .. ../../base/model/bb4datainc.inc(640) 4 Mb
--- ... ../data/DH.inc(183) 4 Mb
--- .. ../../base/model/bb4datainc.inc(650) 4 Mb
--- ... ../data/XINVCOST.inc(90) 4 Mb
--- .. ../../base/model/bb4datainc.inc(655) 4 Mb
--- ... ../data/XKFX.inc(148) 4 Mb
--- .. ../../base/model/bb4datainc.inc(660) 4 Mb
--- ... ../data/XCOST.inc(50) 4 Mb
--- .. ../../base/model/bb4datainc.inc(665) 4 Mb
--- ... ../data/XLOSS.inc(61) 4 Mb
--- .. ../../base/model/bb4datainc.inc(672) 4 Mb
--- ... ../data/XKRATE.inc(5) 4 Mb
--- .. ../../base/model/bb4datainc.inc(677) 4 Mb
--- ... ../data/XMAXINV.inc(46) 4 Mb
--- .. ../../base/model/bb4datainc.inc(687) 4 Mb
--- ... ../data/FUELPRICE.inc(164) 4 Mb
--- .. ../../base/model/bb4datainc.inc(697) 4 Mb
--- ... ../data/M_POL.inc(401) 4 Mb
--- .. ../../base/model/bb4datainc.inc(715) 4 Mb
--- ... ../data/WEIGHT_S.inc(7) 4 Mb
--- .. ../../base/model/bb4datainc.inc(720) 4 Mb
--- ... ../data/WEIGHT_T.inc(8) 4 Mb
--- .. ../../base/model/bb4datainc.inc(725) 4 Mb
--- ... ../data/CHRONOHOUR.inc(4) 4 Mb
--- .. ../../base/model/bb4datainc.inc(730) 4 Mb
--- ... ../data/GKRATE.inc(60) 4 Mb
--- .. ../../base/model/bb4datainc.inc(735) 4 Mb
--- ... ../data/DE_VAR_T.inc(26220) 14 Mb
--- .. ../../base/model/bb4datainc.inc(740) 14 Mb
--- ... ../data/DH_VAR_T.inc(8800) 23 Mb
--- .. ../../base/model/bb4datainc.inc(745) 23 Mb
--- ... ../data/WTRRSVAR_S.inc(100) 23 Mb
--- .. ../../base/model/bb4datainc.inc(750) 23 Mb
--- ... ../data/WTRRRVAR_T.inc(72) 23 Mb
--- .. ../../base/model/bb4datainc.inc(755) 23 Mb
--- ... ../data/WND_VAR_T.inc(9462) 33 Mb
--- .. ../../base/model/bb4datainc.inc(760) 33 Mb
--- ... ../data/SOLE_VAR_T.inc(8749) 42 Mb
--- .. ../../base/model/bb4datainc.inc(765) 42 Mb
--- ... ../data/SOLH_VAR_T.inc(8745) 42 Mb
--- .. ../../base/model/bb4datainc.inc(770) 42 Mb
--- ... ../data/WAVE_VAR_T.inc(3) 42 Mb
--- .. ../../base/model/bb4datainc.inc(775) 42 Mb
--- ... ../data/X3FX.inc(29) 42 Mb
--- .. ../../base/model/bb4datainc.inc(780) 42 Mb
--- ... ../data/X3FX_VAR_T.inc(8751) 42 Mb
--- .. ../../base/model/bb4datainc.inc(785) 42 Mb
--- ... ../data/HYPPROFILS.inc(18) 42 Mb
--- .. ../../base/model/bb4datainc.inc(802) 42 Mb
--- ... ../data/YMODEL.inc(6) 42 Mb
--- .. ../../base/model/bb4datainc.inc(804) 42 Mb
--- ... ../data/YMODELDELTA.inc(6) 42 Mb
--- .. ../../base/model/bb4datainc.inc(820) 42 Mb
--- ... ../data/OMONEY.inc(2) 42 Mb
--- .. ../../base/model/bb4datainc.inc(825) 42 Mb
--- ... ../data/PENALTYQ.inc(5) 42 Mb
--- .. ../../base/model/bb4datainc.inc(833) 42 Mb
--- ... ../../base/addons/_hooks/pardefine.inc(36) 42 Mb
--- .. ../../base/model/bb4datainc.inc(835) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(596) 42 Mb
--- .. ../../base/addons/_hooks/isetdecdef.inc(24) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(622) 42 Mb
--- .. ../../base/addons/_hooks/pardeclare.inc(29) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1023) 42 Mb
--- .. ../../base/addons/_hooks/ipardecdef.inc(22) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1143) 42 Mb
--- .. ../../base/output/printout/printinc/print1.inc(353) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1148) 42 Mb
--- .. ../../base/logerror/logerinc/error2.inc(1119) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1179) 42 Mb
--- .. ../../base/addons/_hooks/reducecard.inc(4) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1274) 42 Mb
--- .. ../../base/addons/_hooks/vardeclare.inc(33) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1504) 42 Mb
--- .. ../../base/addons/_hooks/qobj.inc(36) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1536) 42 Mb
--- .. ../../base/addons/_hooks/qeeq.inc(24) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1553) 42 Mb
--- .. ../../base/addons/_hooks/qheq.inc(22) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1568) 42 Mb
--- .. ../../base/addons/_hooks/qgfeq.inc(20) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1645) 42 Mb
--- .. ../../base/addons/_hooks/qhyrsseq.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1656) 42 Mb
--- .. ../../base/addons/_hooks/qhyrsminvol.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1668) 42 Mb
--- .. ../../base/addons/_hooks/qhyrsmaxvol.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1683) 42 Mb
--- .. ../../base/addons/_hooks/qhymaxg.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1695) 42 Mb
--- .. ../../base/addons/_hooks/qestovolt.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1708) 42 Mb
--- .. ../../base/addons/_hooks/qestovolts.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1718) 42 Mb
--- .. ../../base/addons/_hooks/qhstovolt.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1731) 42 Mb
--- .. ../../base/addons/_hooks/qhstovolts.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1908) 42 Mb
--- .. ../../base/addons/_hooks/qkefuelc.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1919) 42 Mb
--- .. ../../base/addons/_hooks/qkefuelr.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1930) 42 Mb
--- .. ../../base/addons/_hooks/qkefuela.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(1983) 42 Mb
--- .. ../../base/addons/_hooks/qgeqcf.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(2000) 42 Mb
--- .. ../../base/addons/_hooks/qgeqrf.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(2017) 42 Mb
--- .. ../../base/addons/_hooks/qgeqaf.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(2140) 42 Mb
--- .. ../../base/addons/_hooks/qktechgroupc.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(2151) 42 Mb
--- .. ../../base/addons/_hooks/qktechgroupr.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(2162) 42 Mb
--- .. ../../base/addons/_hooks/qktechgroupa.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(2215) 42 Mb
--- .. ../../base/addons/_hooks/qxk_up.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(2226) 42 Mb
--- .. ../../base/addons/_hooks/qxknaccumnet.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(2293) 42 Mb
--- .. ../../base/addons/_hooks/qgknaccumgross.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(2309) 42 Mb
--- .. ../../base/addons/_hooks/qgknaccumnet.inc(9) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(2334) 42 Mb
--- .. ../../base/addons/_hooks/qgke_up.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(2344) 42 Mb
--- .. ../../base/addons/_hooks/qgkh_up.inc(8) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(2455) 42 Mb
--- .. ../../base/addons/_hooks/eqndecdef.inc(30) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(2614) 42 Mb
--- .. ../../base/addons/_hooks/balbase4.inc(21) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(2650) 42 Mb
--- .. ../../base/addons/_hooks/error2.inc(15) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(2651) 42 Mb
--- .. ../../base/addons/BB4/errorBB4.inc(62) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(2678) 42 Mb
--- .. ../../base/addons/BB4/BB4overview.inc(114) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(2683) 42 Mb
--- .. ../../base/model/Balmorelbb4.sim(250) 42 Mb
--- ... ../../base/addons/_hooks/sim.inc(26) 42 Mb
--- .. ../../base/model/Balmorelbb4.sim(251) 42 Mb
--- ... ../../base/addons/_hooks/varloupfx.inc(8) 42 Mb
--- .. ../../base/model/Balmorelbb4.sim(300) 42 Mb
--- ... ../../base/addons/_hooks/solveend.inc(17) 42 Mb
--- .. ../../base/model/Balmorelbb4.sim(305) 42 Mb
--- ... ../../base/logerror/logerinc/balbase4.mss(120) 42 Mb
--- .. ../../base/model/Balmorelbb4.sim(341) 42 Mb
--- ... ../../base/addons/BB4/errorBB4.inc(62) 42 Mb
--- .. ../../base/model/Balmorelbb4.sim(369) 42 Mb
--- ... ../../base/addons/_hooks/varassign.inc(4) 42 Mb
--- .. ../../base/model/Balmorelbb4.sim(392) 42 Mb
--- . ../../base/model/Balmorelbb4.inc(2748) 42 Mb
--- Balmorel.gms(3225) 42 Mb
--- . ../../base/addons/_hooks/endofmodel_post.inc(5) 42 Mb
--- .. ../../base/addons/all_endofmodelgdx/all_endofmodelgdx.inc(59) 42 Mb
--- . ../../base/addons/_hooks/endofmodel_post.inc(5) 42 Mb
--- Balmorel.gms(3305) 42 Mb
--- . ../../base/output/OUTPUT_SUMMARY.inc(704) 42 Mb
--- Balmorel.gms(3312) 42 Mb
--- Starting execution: elapsed 0:00:03.071
--- Balmorel.gms(962) 43 Mb 
--- Balmorel.gms(965) 43 Mb
C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-NoTrade\model\*.gdx konnte nicht gefunden werden
--- Balmorel.gms(79156) 124 Mb
--- GDX File (execute_unload) C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-NoTrade\model\../output/temp/IWEIGHTY.gdx
--- Balmorel.gms(79681) 124 Mb
--- Balmorel.gms(80718) 128 Mb
--- GDX File (execute_unload) C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-NoTrade\output\inputout\INPUTDATAOUT.gdx
--- Balmorel.gms(80791) 138 Mb
--- GDX File (execute_unload) C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-NoTrade\model\../output/temp/1INPUT.gdx
--- Balmorel.gms(82814) 503 Mb  9 secs
--- Generating LP model BALBASE4
--- Balmorel.gms(81021) 1450 Mb  145 secs
--- Balmorel.gms(81138) 2683 Mb  90 secs
--- Balmorel.gms(81175) 2884 Mb  14 secs
--- Balmorel.gms(81209) 6728 Mb  35 secs
--- Balmorel.gms(81258) 6867 Mb  9 secs
--- Balmorel.gms(81263) 7092 Mb  12 secs
--- Balmorel.gms(81387) 7141 Mb  3 secs
--- Balmorel.gms(81405) 7171 Mb  6 secs
--- Balmorel.gms(81696) 7214 Mb  5 secs
--- Balmorel.gms(81706) 7258 Mb  6 secs
--- Balmorel.gms(81509) 7315 Mb  4 secs
--- Balmorel.gms(81565) 7391 Mb  3 secs
--- Balmorel.gms(82163) 7613 Mb  8 secs
--- Balmorel.gms(83062) 7748 Mb  50 secs
--- LOOPS IYALIAS = 2030
---   16,889,353 rows  19,037,065 columns  59,513,833 non-zeroes
--- Executing CPLEX (Solvelink=2): elapsed 0:07:22.241

IBM ILOG CPLEX   33.2.0 r4f23b21 Released Dec 01, 2020 WEI x86 64bit/MS Window

--- GAMS/Cplex licensed for continuous and discrete problems.

Reading parameter(s) from "C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-NoTrade\model\cplex.op6"
>>  * Option file 6 for CPLEX solver. For possible options, see the GAMS Solver Manual.
>>  * To use with CPLEX,  set  '$Setglobal USEOPTIONFILE 6' in balgams.opt.
>>  * Do not change this file, it is predefined.
>>  * To use other options with CPLEX, make and/or use some other file, see USEOPTIONFILE in balgams.opt. 
>>  * "LPmethod  6": This concurrent option runs multiple methods in parallel.
>>  * "Threads  -1": Use all available threads except 1.
>> »* The first thread uses dual simplex. The second thread uses barrier. The next thread uses primal simplex. Remaining threads are u»
>> »sed by the barrier run.
>> »* If the aspect ratio (number of columns versus number of rows) is large, and if more than 10 threads are available, then concurre»
>> »nt optimization also invokes sifting on the LP.
>>  * The solution is returned by first method to finish.
>>  * If memory tight, set the Threads parameter to 1.
>> 
>>  LPmethod  6
>>  Threads  -1
>> 
>> 
Finished reading from "C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-NoTrade\model\cplex.op6"

--- Space for names approximately 2052.75 Mb
--- Use option 'names no' to turn use of names off
--- GMO memory 6844.15 Mb (peak 6989.39 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 12.10.0.0 link memory 556.39 Mb (peak 3647.67 Mb)
--- Starting Cplex

Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_Advance                                 0
CPXPARAM_LPMethod                                6
CPXPARAM_Threads                                 3
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_Simplex_Limits_Iterations               2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   9.9999999999999995e-07
Parallel mode: deterministic, using up to 3 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting Barrier on 2 threads...
Aggregator has done 1 substitutions...
Tried aggregator 1 time.
Aggregator has done 823436 substitutions...
LP Presolve eliminated 9731056 rows and 9631807 columns.
Aggregator did 823436 substitutions.
Reduced LP has 6334860 rows, 8581822 columns, and 25325989 nonzeros.
Presolve time = 219.88 sec. (22825.49 ticks)
Initializing dual steep norms . . .
Elapsed time = 254.22 sec. (27145.33 ticks, 1 iterations)

Iteration log . . .
Iteration:     1   Scaled dual infeas =       1756732.970350
Iteration:  7931   Dual objective     =   55820657142.663719
Perturbation started.
Iteration:  8032   Dual objective     =   55820657142.668037
Iteration: 10572   Dual objective     =   56932127657.147392
Iteration: 13321   Dual objective     =   58596317993.489990
Iteration: 16085   Dual objective     =   59824674941.547409
Elapsed time = 276.83 sec. (37146.15 ticks, 17094 iterations)
Iteration: 18919   Dual objective     =   61535124793.445801
Iteration: 21662   Dual objective     =   63311933815.233261
Iteration: 24364   Dual objective     =   64589115912.218674
Iteration: 27134   Dual objective     =   66335900023.490028
Iteration: 30003   Dual objective     =   67891249899.212631
Elapsed time = 301.89 sec. (47147.25 ticks, 31119 iterations)
Iteration: 32781   Dual objective     =   68764135072.934555
Iteration: 35177   Dual objective     =   69749223493.278595
Iteration: 37984   Dual objective     =   71000209660.991241
Iteration: 40635   Dual objective     =   72055616910.507126
Iteration: 43362   Dual objective     =   72984844362.408188
Elapsed time = 325.70 sec. (57147.93 ticks, 43366 iterations)
Iteration: 46211   Dual objective     =   73676466606.546341
Iteration: 48607   Dual objective     =   74545064918.926453
Iteration: 50684   Dual objective     =   74953802429.448715
Elapsed time = 355.53 sec. (67153.40 ticks, 50692 iterations)
Iteration: 53308   Dual objective     =   75751015445.721741
Iteration: 55307   Dual objective     =   75964098266.653305
Elapsed time = 390.09 sec. (77157.88 ticks, 55818 iterations)
Iteration: 57931   Dual objective     =   76655630165.689590
Iteration: 60257   Dual objective     =   77079356275.684494
Elapsed time = 428.08 sec. (87162.10 ticks, 60550 iterations)
Iteration: 61484   Dual objective     =   77096709607.145279
Elapsed time = 473.36 sec. (97198.84 ticks, 62269 iterations)
Iteration: 63151   Dual objective     =   77200531670.467255
Elapsed time = 524.95 sec. (107199.85 ticks, 63439 iterations)
Iteration: 65475   Dual objective     =   78262951853.328049
Iteration: 67984   Dual objective     =   79017266198.951599
Elapsed time = 570.02 sec. (117205.23 ticks, 68145 iterations)
Iteration: 70031   Dual objective     =   79372727903.316284
Elapsed time = 614.95 sec. (127208.86 ticks, 70445 iterations)
Elapsed time = 668.14 sec. (138049.08 ticks, 71271 iterations)
Iteration: 71271   Dual objective     =   79385755081.496704
Elapsed time = 727.08 sec. (148645.35 ticks, 72576 iterations)
Iteration: 72576   Dual objective     =   79449731242.274063
